void main
class SettingsManager
enum DietaryRestriction
extension DietaryRestrictionExtension
enum RecipeCategory
extension RecipeCategoryX
enum IngredientCategory
extension IngredientCategoryX
class RecetasApp
class _RecetasAppState
class MainNavigationPage
class _MainNavigationPageState
class SearchPage
class _SearchPageState
class FavoritesPage
class _FavoritesPageState
class _RecetasView
bool _fuzzyMatch
int _levenshtein
String _removeDiacritics
class _FavoritosView
class _FavoritosViewState
class NewRecipePage
class _NewRecipePageState
class _AddIngredientDialog
class _AddIngredientDialogState
class _AddStepDialog
class _AddStepDialogState
class _FolderCard
class _CreateFolderDialog
class _CreateFolderDialogState
class _FolderOptionsSheet
class _RecipeFolderMenu
class RecipesByCategoryPage
class _RecipesByCategoryPageState
class _RecipeCategory
class IngredientSearchPage
class _IngredientSearchPageState
class _PopularIngredientsGrid
class IngredientsByCategoryPage
class RecipeResultsPage
class _RecipeResultsPageState
class _DietaryFilterDialog
class _DietaryFilterDialogState
class _EmptyState
class _RecipeCard
class _RecipeAvatar
class _NutritionFactCard
class RecipeDetailPage
class _RecipeDetailPageState
class _SlidingSegmentedControl
class _IngredientsView
class _IngredientsViewState
class _LikeButton
class _LikeButtonState
class _IngredientRow
class _InstructionsView
class _InfoView
class DetailedIngredient
class Recipe
class NutritionFact
class FavoriteFolder
class RecipeManager
class _ScoredRecipe
class SettingsPage
class _SelectionOption
class _SettingsSection
class _SettingsTile
class _DietarySettingsPage
class _StarRating
class _PartialStar
class _StarClipper
class RatedRecipesPage
class _RatedRecipesPageState
class _EmptyStateWidget
class _LegalPage
class _LegalContent
class _InteractiveStarRating
class _PremiumRatingButton
class OnboardingPage
class _OnboardingPageState
class _RecipeShareCard
